stock price ,rate of return on total assets_ROA_A,net assets income rateA,operating profit ratio,Sales Margin rate,turnover of account receivableA,rate of stock turnoverA,velocity of liquid assetsA,turnover of total capitalA, liquidity ratio,quick ratio,asset-liability ratio,equity multiplier,Total Assets Growth RateA,net profit growth rateA,increase rate of business revenue,sustainable growth rate
21.61,0.121386,0.132871,0.290876,0.302877,1.973517,4.704993,0.628905,0.400777,7.907656,7.53594,0.086434,1.094612,0.074916,0.735358,0.404529,0.093065
11.56,0.146654,0.154035,0.459153,0.397007,2.378458,1.403312,0.544518,0.3694,15.521238,14.264261,0.047916,1.050327,0.125825,-0.135686,0.079896,0.108911
14.7,0.154913,0.208913,0.174533,0.152238,26.698053,3.314591,1.361672,1.017569,2.891113,2.308431,0.25848,1.34858,0.285072,2.94509,0.968384,0.167203
12.75,0.070378,0.080534,0.122215,0.195572,2.311944,1.824801,0.603102,0.359856,4.85521,4.095397,0.126114,1.144313,0.055495,0.05754,0.225008,0.07683
7.11,0.027733,0.033302,0.080283,0.067811,2.630343,3.51059,0.607223,0.408977,4.124295,3.634091,0.167224,1.200803,-0.028447,-14.120561,0.219988,0.001099
19.8,0.113251,0.127485,0.223832,0.218812,5.722892,3.772615,0.881164,0.517572,5.362788,5.021824,0.111658,1.125693,0.08164,-0.02654,0.145946,0.050509
7.6,0.048894,0.062979,0.062537,0.099726,1.977154,3.93387,0.814277,0.490279,2.692103,2.331279,0.223655,1.288088,0.149919,-0.029836,0.795078,0.032477
15.8,0.022363,0.030241,0.050407,0.032691,4.246438,270.264633,1.0254,0.684086,2.575957,2.569874,0.260502,1.352268,0.108455,-0.815395,0.051764,0.023099
19.51,0.10968,0.133462,0.172462,0.162072,2.210342,3.699228,1.076981,0.676733,4.169508,3.310071,0.178193,1.216831,0.107115,0.574077,0.16875,0.119214
21.09,0.094346,0.116051,0.153893,0.11101,19.053826,9.492863,1.85972,0.849889,2.459569,2.194427,0.187028,1.230054,0.120787,-0.426598,-0.117724,0.097893
7.99,0.108018,0.120312,0.263755,0.230086,4.243381,1.118564,0.681655,0.469467,15.204453,12.816127,0.10219,1.113821,0.112341,0.008254,-0.037862,0.066106
36.1,0.105608,0.119186,0.137974,0.127327,9.273221,48.381079,1.06311,0.829428,7.1407,7.036889,0.113922,1.128569,0.169431,1.673861,0.276546,0.091675
9.36,0.056675,0.06372,0.203986,0.206028,1.602844,1.632706,0.309422,0.275083,8.040535,7.237523,0.110568,1.124313,0.052024,0.022636,0.645028,0.038112
15.29,0.103119,0.121255,0.185754,0.166864,5.551914,5.059287,0.96204,0.61798,5.418673,4.758803,0.149569,1.175874,0.13311,-0.313765,0.056636,0.076946
21.07,0.053976,0.138431,0.082654,0.078601,3.242283,1.530058,0.72577,0.686711,1.550904,1.007888,0.610084,2.564657,0.393376,1.02457,0.399293,0.141507
8.95,0.024215,0.0689,0.059519,0.055305,2.109436,0.934034,0.613598,0.437839,1.236099,0.677524,0.648548,2.845341,0.164084,-0.102312,0.747997,0.073998
6.89,0.008937,0.037885,0.008941,0.006082,5.260607,3.932906,1.542999,1.469281,1.246531,0.826464,0.764106,4.239189,0.104715,-3.033293,0.217256,0.039376
8.71,-0.042929,-0.047434,-0.273657,-0.254631,0.684786,2.407702,0.198854,0.168593,8.925947,8.358244,0.094984,1.104953,-0.026782,30.436982,0.171056,-0.045286
38.46,0.110298,0.148415,0.141881,0.204235,2.961361,1.533301,0.809832,0.540056,3.374578,2.090268,0.256828,1.345584,0.194755,1.714267,0.19774,0.146401
7.38,0.051542,0.102689,0.085942,0.075047,1.177533,5.392332,0.818015,0.686803,1.721523,1.558131,0.498074,1.992324,0.219137,1.50093,0.451395,0.106046
34.52,0.144678,0.187999,0.251639,0.212068,3.5124,2.181219,1.254272,0.682228,2.89894,2.56847,0.23043,1.299428,0.280184,-0.204113,0.278682,0.204847
28.49,0.058171,0.113289,0.183302,0.173621,1.385389,0.977318,0.49623,0.335046,1.72388,1.291652,0.486525,1.947515,0.679526,2.845854,1.623423,0.075953
5.99,0.023484,0.039233,0.058552,0.061698,1.607779,3.216373,0.488224,0.380632,2.854307,2.545133,0.401421,1.670623,0.440145,-1.212577,0.304032,0.022054
6.47,-0.43657,-0.702594,-3.187434,-3.272294,0.677181,0.574304,0.206463,0.133414,1.710241,1.020579,0.378631,1.60935,-0.269945,10.668821,-0.878094,-0.412661
9.74,0.055769,0.062141,0.114489,0.140582,3.217493,4.311152,0.650931,0.396702,7.040851,6.440752,0.102544,1.114261,0.069494,0.140658,0.271666,0.051783
9.39,0.090293,0.109459,0.16933,0.146032,2.607645,8.794286,0.87244,0.618313,4.210305,3.910999,0.175093,1.212259,0.136028,-0.094692,0.182868,0.050934
32.56,0.023708,0.030593,0.087142,0.085228,3.500819,2.327135,0.532395,0.278176,3.190771,2.644484,0.225046,1.290399,0.282943,-0.371,-0.032288,0.014682
16.83,0.063434,0.071151,0.176271,0.151668,4.815401,4.009719,0.542585,0.418242,8.728896,7.846851,0.108461,1.121656,0.134287,0.054441,-0.040813,0.037608
13.19,0.03652,0.04631,0.130543,0.161838,1.171049,1.257185,0.34442,0.225657,4.060712,3.385158,0.211399,1.268068,0.034268,0.300623,0.264693,0.048558
11.68,0.006691,0.008646,-0.04847,0.019043,2.182217,25.955996,0.64762,0.35134,2.650519,2.62617,0.226197,1.292318,0.036826,-0.06595,1.496141,0.008722
27.9,0.096023,0.110983,0.225028,0.196333,3.738826,4.063552,0.651317,0.489081,5.714327,5.122337,0.134801,1.155803,0.10619,0.05263,-0.090911,0.080371
9.33,0.036272,0.05231,0.067722,0.095629,1.259823,1.28383,0.486531,0.379296,2.542705,1.805862,0.3066,1.442169,0.104932,0.68123,1.132699,0.045738
14.64,0.155143,0.170702,0.241917,0.219774,5.503563,3.753837,0.843478,0.705923,11.002088,10.601249,0.091146,1.100287,0.074828,-0.128819,-0.13889,0.084603
14.99,0.242253,0.304671,-0.08705,0.908108,0.948891,2.421558,0.357936,0.266767,5.417566,4.795341,0.204868,1.257653,0.293166,77.467026,0.655179,0.394371
12.66,0.068165,0.077191,0.143292,0.139883,4.217577,2.878699,0.874912,0.4873,7.050555,5.714701,0.116926,1.132409,0.103052,-0.433285,-0.063553,0.050846
10.99,0.017838,0.019293,0.032838,0.077132,5.745417,4.565908,0.405476,0.231271,14.623773,13.656189,0.075399,1.081547,-0.031371,-0.610757,0.267232,0.002995
13.77,0.074891,0.123964,0.117516,0.103069,34.12933,6.386191,2.28425,0.726617,0.815435,0.585173,0.39586,1.655245,0.632022,-0.070211,-0.095373,0.115478
8.15,0.050762,0.065041,0.119006,0.12107,2.026923,1.245311,0.444006,0.419277,4.378602,3.171346,0.219539,1.281294,0.159567,0.541407,0.184464,0.050329
17.06,0.054847,0.059838,0.138011,0.161015,2.059238,3.460971,0.523608,0.340633,12.970419,11.906664,0.083404,1.090993,0.0499,5.278744,0.467161,0.053674
8.46,0.063924,0.069128,0.249212,0.217052,8.515125,1.876457,0.382316,0.29451,11.167178,9.669657,0.075286,1.081416,-0.03838,-0.180243,-0.181618,0.002013
9.73,0.081365,0.095811,0.164674,0.152935,1.843045,3.850329,0.878129,0.532023,4.247072,3.666908,0.150773,1.177541,0.134169,1.06453,0.716814,0.070953
10.43,0.075832,0.090109,0.171366,0.193803,1.262667,1.329571,0.513165,0.391283,4.812427,3.651391,0.158442,1.188272,-0.011437,0.287633,0.455186,0.059931
11.12,0.039696,0.05019,0.124563,0.090328,3.706712,4.428043,0.692903,0.439463,3.496419,3.327419,0.209085,1.264359,0.061986,-1.239678,0.398137,0.052842
10.52,0.008542,0.008954,0.002755,0.038259,1.588635,3.145832,0.268416,0.223254,21.036678,20.028879,0.046025,1.048246,-0.023556,-1.514628,0.241758,0.006946
8.53,0.040789,0.041802,0.176497,0.159865,1.735045,1.885492,0.395958,0.255145,34.495281,29.988771,0.024243,1.024845,0.019375,-1.168015,-0.035062,0.03483
31.37,0.045502,0.056447,0.196367,0.169914,2.309603,4.577998,0.346574,0.267796,5.216848,4.912906,0.193896,1.240534,0.029381,0.506539,0.982605,0.038228
13.46,0.046186,0.092849,0.108929,0.089297,3.996996,3.119675,1.057543,0.517214,1.537926,1.113952,0.50257,2.010333,1.050074,0.560829,0.113648,0.086929
8.95,0.000679,0.001078,0.004426,0.001245,4.364444,1.492401,0.968998,0.545488,1.656592,0.849955,0.370325,1.588122,0.021307,7.637355,0.069685,0.001079
8.78,0.045663,0.054583,0.153806,0.13518,1.349406,1.192849,0.467112,0.337796,4.663466,3.658363,0.163423,1.195348,0.064467,0.433484,0.247848,0.035921
9.97,0.019198,0.022359,0.053107,0.040413,2.729212,2.287313,0.636202,0.475046,5.593263,4.402774,0.141388,1.16467,0.089624,-0.444179,0.065072,0.006866
5.1,0.058975,0.085857,0.249325,0.224528,3.828372,2.049301,0.754572,0.262661,1.561195,1.222307,0.313104,1.455823,0.317014,-0.721537,-0.004745,0.074073
9.26,-0.022815,-0.025758,-0.107803,-0.06454,1.775709,2.252597,0.434955,0.353497,8.019668,6.847123,0.11428,1.129025,-0.008867,82.415152,2.778049,-0.025112
11.86,0.075728,0.085537,0.164821,0.1387,5.285178,3.747249,0.801131,0.545982,7.009291,5.905053,0.114679,1.129534,0.058706,-0.068191,-0.047444,0.066092
7.34,0.030886,0.031324,0.087029,0.087846,3.463429,1.618023,0.519527,0.351599,57.277848,44.494104,0.01397,1.014168,-0.022541,-0.279311,-0.11151,0.014074
9.44,0.040545,0.054744,0.065592,0.051017,3.599905,5.125414,1.214186,0.794731,2.97167,2.375761,0.259369,1.350199,0.205062,0.046497,0.013269,0.04645
14.24,0.014344,0.020306,0.067096,0.068674,0.851191,0.751931,0.334445,0.208876,2.221206,1.587126,0.293579,1.415586,0.074969,-2.404501,0.037632,-0.011354
44.57,0.113253,0.147184,0.390706,0.336297,2.722749,7.886388,0.63271,0.336766,2.407969,2.297544,0.230533,1.2996,0.192362,15.607692,3.394673,0.161449
19.86,0.073879,0.133146,0.209137,0.222699,1.299935,1.796371,0.443005,0.331744,1.743255,1.514061,0.445129,1.802222,0.281261,0.607617,-0.137466,0.134767
10.35,0.015322,0.017625,0.00544,0.023754,5.237765,4.144202,0.968505,0.645017,5.373822,4.195289,0.130711,1.150366,0.062646,1.681098,-0.150872,0.008212
30.07,0.085271,0.089665,0.367186,0.40937,1.505542,0.814334,0.221424,0.208297,21.884517,20.682596,0.049006,1.051531,0.118146,4.90176,1.976399,0.085402
42.42,0.063995,0.073694,0.310584,0.325394,1.44323,1.902799,0.243663,0.196669,7.242387,6.833923,0.131616,1.151565,0.229411,10.162779,2.436404,0.059944
12.85,0.029775,0.032461,0.120583,0.096925,2.338285,2.624613,0.405503,0.307196,10.141596,9.143825,0.08276,1.090227,0.017182,0.584128,0.605955,0.033551
16.98,0.019016,0.020139,-0.051095,0.128358,2.491565,1.964785,0.164666,0.148149,17.299664,16.370879,0.055777,1.059071,-0.022347,-0.088452,0.386228,0.010282
14.15,0.056171,0.058856,0.24201,0.204873,6.186736,4.611831,0.309406,0.274176,20.774484,19.937062,0.045609,1.047789,0.012597,-0.315813,-0.018474,-0.012949
21.09,0.100299,0.105639,0.433633,0.512971,1.367121,1.480362,0.242365,0.195526,22.611123,21.717919,0.050548,1.053239,0.126035,0.024499,0.003412,0.086366
7.07,-0.022459,-0.032626,-0.09982,-0.071815,1.985175,1.220312,0.558379,0.312734,1.808571,1.117892,0.311614,1.452672,0.036874,16.524386,-0.129799,-0.031595
16.22,0.023416,0.032722,0.025951,0.025777,15.450378,4.262123,1.40742,0.908385,2.274046,1.68768,0.284401,1.39743,0.138215,38.338065,0.25378,0.017553
12.34,0.027088,0.032704,0.060001,0.046931,4.544377,7.526598,0.83505,0.577174,4.677158,4.22431,0.171744,1.207357,0.080088,-0.548434,0.373309,0.015553
21.81,0.046948,0.074164,0.051367,0.047724,6.398641,3.917914,1.527706,0.983754,1.754788,1.194764,0.366963,1.579686,0.28375,0.596327,0.25646,0.062528
11.99,0.00825,0.010501,0.042017,0.039081,1.29576,1.65716,0.356134,0.211114,11.219866,9.548628,0.214317,1.272778,0.218403,0.572399,1.108155,0.010612
11.59,0.035516,0.052023,0.068586,0.087499,11.955123,0.665009,0.502863,0.405901,2.644536,1.356268,0.317296,1.464764,0.128672,4.225595,1.387789,0.054877
7.61,0.019864,0.02632,0.03645,0.055139,2.799211,2.892798,0.43161,0.360257,3.40277,3.045722,0.245295,1.325021,0.137417,-2.155402,-0.031135,0.027032
6.72,-0.012957,-0.021676,-0.03884,-0.028757,1.540951,2.173178,0.730809,0.450581,1.555722,1.131174,0.402227,1.672875,0.007246,16.910048,-0.39296,-0.021216
10.29,0.005803,0.008075,0.027583,0.026523,1.591004,1.048373,0.504222,0.218808,2.42131,1.574285,0.281301,1.391403,0.141809,-6.918417,-0.161003,-0.011451
6.19,0.02286,0.032118,0.085376,0.076252,3.64331,4.311626,0.556258,0.299792,1.917323,1.755781,0.288258,1.405004,0.134795,-1.442567,0.248538,0.026713
13.5,0.026238,0.034082,0.08784,0.074682,2.466799,1.508077,0.536434,0.351322,2.886727,2.278057,0.230165,1.29898,0.052641,-0.596628,0.085279,0.02369
14.19,0.076567,0.090736,0.183157,0.207813,1.492955,3.176683,0.423876,0.36844,6.009718,5.587782,0.156161,1.18506,0.036335,1.282317,0.885645,0.068257
14.11,0.005207,0.006841,0.017917,0.017481,1.799739,0.901999,0.360183,0.29787,3.491415,2.503563,0.238905,1.313896,0.091366,-0.578998,1.359115,0.004694
11.21,-0.046687,-0.057003,-0.443951,-0.156855,1.169916,2.857466,0.406281,0.297646,4.602893,4.120723,0.180962,1.220944,-0.018835,10.565892,1.517271,-0.053928
10.84,0.121451,0.130324,0.445601,0.497969,1.428122,1.502962,0.333869,0.243892,10.72924,10.17145,0.068085,1.073059,0.057565,0.734152,0.380486,0.064927
16.14,0.074739,0.114229,0.11804,0.10396,4.165379,3.839859,1.094094,0.718919,1.912739,1.519864,0.345709,1.528372,0.099525,-0.330372,0.224964,0.044382
18.81,0.029947,0.035076,0.153897,0.136946,1.633549,0.872252,0.315324,0.218678,5.564242,4.699747,0.146219,1.17126,0.103921,-1.584514,1.052151,0.017787
9.38,0.058194,0.06228,0.283631,0.288197,1.396511,1.675084,0.288354,0.201925,16.889153,15.197448,0.065612,1.07022,0.015402,-0.095166,0.231641,0.029225
9.72,0.061623,0.073743,0.24073,0.220616,4.069285,3.319593,0.328594,0.279323,5.186867,4.827475,0.164352,1.196676,0.186388,1.274696,1.674027,0.062824
29.43,0.08518,0.113813,0.192471,0.172917,1.843303,4.85982,0.530347,0.492607,3.862952,3.585226,0.251577,1.336143,0.16326,13.887298,4.160886,0.109433
15.62,0.027708,0.046419,0.056825,0.06337,9.374763,1.42918,1.123378,0.43724,1.226936,0.408902,0.403089,1.675292,0.323751,-0.863402,0.129223,0.043803
9.03,0.014712,0.014942,0.040343,0.033779,8.484233,4.394527,1.12447,0.435546,29.704396,23.48459,0.015349,1.015588,0.004894,-1.484944,0.076418,0.009992
7.13,0.074996,0.078317,0.202084,0.188256,3.896382,3.280881,1.444481,0.398372,9.911707,7.435454,0.042412,1.04429,0.051663,-0.190986,0.012475,0.045087
8.51,0.049004,0.055176,0.097883,0.094309,9.530244,2.650839,1.482769,0.519619,3.59718,2.029545,0.111846,1.125931,0.051017,-0.130186,-0.034358,0.037534
14.9,0.054889,0.073156,0.200414,0.17432,2.257657,2.804338,0.962391,0.314876,1.412977,1.200387,0.249697,1.332796,0.430832,-0.127608,0.314414,0.07893
8.71,-0.117542,-0.316713,-0.305141,-0.291211,6.457219,4.82333,1.231187,0.403632,0.73866,0.567043,0.628869,2.694465,-0.144324,-7.326235,-0.81535,-0.240533
8.11,0.047764,0.056506,0.103056,0.094225,3.68589,2.433059,0.835096,0.506913,3.95075,3.264637,0.154709,1.183024,0.1662,-0.510696,-0.038189,0.042789
41.48,0.10263,0.113993,0.364737,0.336522,3.24129,1199.693574,0.354534,0.304971,8.629448,8.629157,0.099682,1.110719,0.144983,-0.103705,0.054578,0.078942
31.63,0.09503,0.125193,0.1738,0.156528,4.106095,2.615102,1.123692,0.607114,2.26177,1.603283,0.240927,1.317396,0.327869,-0.156032,0.258967,0.121459
11.94,-0.022687,-0.028391,-0.100961,-0.079103,1.232331,6.277023,0.362393,0.286799,4.155826,4.001597,0.200937,1.251466,0.080989,-64.120227,0.28319,-0.027608
7.69,0.02404,0.04533,0.043152,0.049628,3.103346,1.124125,0.601954,0.484404,1.852696,1.041459,0.469662,1.88559,0.232464,-0.235919,0.169944,0.037766
5.43,-0.125739,-0.257633,-0.557871,-0.497601,1.725379,4.919925,0.460779,0.252689,1.22346,1.117843,0.511948,2.04896,-0.037441,4.192345,-8.359269,-0.204856
22.38,0.08454,0.095571,0.242658,0.230967,3.408963,2.17514,0.572387,0.366024,7.470975,6.652524,0.115422,1.130482,0.07308,1.154934,0.234612,0.069942
7.01,0.032352,0.035382,0.07313,0.067436,3.72433,10.243052,0.842379,0.479746,8.661156,8.04548,0.085623,1.093641,0.016762,0.148907,0.162122,0.006892
9.72,0.014189,0.026832,0.02209,0.030152,3.725801,3.244611,1.00551,0.470598,1.034315,0.772905,0.47118,1.891001,0.436111,-0.535624,0.029317,0.027572
40.82,0.086615,0.091727,0.287365,0.285036,2.481698,1.500738,0.408555,0.303873,16.082877,14.14599,0.055732,1.059022,0.046565,1.10854,0.584051,0.042994
33.81,0.10768,0.118318,0.260702,0.268334,6.107903,3.653719,0.445152,0.401291,10.956936,10.318776,0.089914,1.098797,0.112359,-0.241533,-0.001209,0.033176
11.86,0.011834,0.015959,0.036213,0.036126,2.816247,1.572836,0.392682,0.327571,3.296616,2.637206,0.258497,1.348613,0.05415,-1.701701,0.006327,0.013982
8.54,0.050329,0.059223,0.104726,0.104469,5.295314,3.569213,0.619332,0.481762,5.345168,4.599248,0.150181,1.176721,0.002839,-0.345879,-0.198305,0.045211
