stock price ,rate of return on total assets_ROA_A,net assets income rateA,operating profit ratio,Sales Margin rate,turnover of account receivableA,rate of stock turnoverA,velocity of liquid assetsA,turnover of total capitalA, liquidity ratio,quick ratio,asset-liability ratio,equity multiplier,Total Assets Growth RateA,net profit growth rateA,increase rate of business revenue,sustainable growth rate
19.77,0.07215,0.076967,0.178878,0.158016,4.193703,7.713863,0.585879,0.456601,13.854984,13.059614,0.06258,1.066757,-0.009117,-0.452257,-0.280416,0.004289
27.26,0.080166,0.114005,0.102044,0.080667,2.977503,5.579398,1.273969,0.993788,2.643125,2.156288,0.296816,1.422102,0.24552,-0.175034,0.087174,0.075094
5.73,0.02922,0.040241,0.080529,0.084728,2.346753,1.310514,0.454549,0.344869,2.840693,2.087233,0.273881,1.377185,0.215526,-0.924809,-0.008131,0.029633
12.13,0.049113,0.060965,0.077295,0.121513,2.516943,2.130647,0.436845,0.404182,4.955974,4.351466,0.194405,1.241318,0.100192,-0.21001,0.34466,0.058396
10.48,0.034493,0.06137,0.075667,0.061352,11.478089,1.210918,0.957321,0.562223,1.552752,0.616692,0.437946,1.77919,0.164409,-1.724567,0.130726,0.029594
13.36,-0.053799,-0.077834,-0.178923,-0.115504,2.851975,4.586451,0.753576,0.465776,2.085236,1.802641,0.308798,1.446754,0.1929,0.85134,-0.173543,-0.072213
7.91,0.06046,0.08429,0.047563,0.041209,6.099941,29.943984,1.930784,1.467134,3.097436,2.924184,0.282718,1.394152,0.05983,-0.954444,-0.138626,0.057543
23.78,0.007481,0.00922,0.014824,0.028246,1.454481,4.670442,0.429913,0.26486,3.266579,3.058594,0.188601,1.232439,0.150987,-3.412068,-0.052869,0.009306
15.49,0.046545,0.051091,0.201689,0.220464,1.256687,1.368526,0.256039,0.211125,10.404234,9.438241,0.088973,1.097663,0.08065,0.412951,0.543818,0.053842
9.52,0.040494,0.058663,0.043047,0.061533,13.908276,1.272382,1.069944,0.65809,2.090927,0.615699,0.309721,1.44869,0.277691,43.515074,0.489123,0.042392
25.14,0.071256,0.075066,0.315025,0.300199,2.219926,0.652505,0.286888,0.237364,16.302828,12.97946,0.05075,1.053464,0.020264,-0.703534,0.246343,0.064979
10.93,0.014658,0.016322,0.022341,0.061975,2.181151,1.764222,0.28558,0.236511,8.123356,7.176634,0.10195,1.113524,-0.011082,0.817532,-0.101264,0.016593
9.68,0.069799,0.087288,0.200038,0.184468,3.532868,1.298699,0.463856,0.378379,4.096425,3.110108,0.200364,1.250569,-0.036418,0.73511,-0.082626,0.073442
40.18,0.050639,0.071101,0.47231,0.419225,1.220745,0.324926,0.225214,0.120792,2.340802,2.14789,0.287781,1.404063,0.47994,0.470716,0.506365,0.060138
15.2,0.080159,0.087439,0.512567,0.437449,168.621613,137.538996,0.389256,0.183241,6.371485,6.366013,0.083262,1.090824,0.051721,-0.569829,-0.343643,0.06279
23.97,0.083064,0.106262,0.139657,0.11723,11.581839,3.288739,1.048362,0.708552,3.185994,2.537069,0.218312,1.279283,0.163029,0.025161,0.055835,0.096002
50.42,0.133202,0.145479,0.310987,0.262826,28.869962,1.864654,0.659638,0.506807,9.540602,8.304401,0.084388,1.092165,0.111162,-0.382966,-0.086627,0.083871
12.54,0.033735,0.03798,0.103896,0.072407,5.971217,3.656661,0.545492,0.465907,7.640963,6.855985,0.11178,1.125847,0.040263,0.965847,0.091555,0.019345
7.23,0.054833,0.057119,0.172997,0.153362,6.760752,4.265419,0.537339,0.357539,17.140664,15.832825,0.040018,1.041686,0.053315,-0.452313,-0.18312,0.043229
10.72,0.046407,0.049365,0.336104,0.294906,1.013327,2.08738,0.162534,0.157363,16.287365,15.687971,0.05992,1.063739,-0.02051,10.486836,1.431308,0.000549
16.99,0.048062,0.063991,0.083351,0.109388,2.027231,2.918692,0.731236,0.439372,2.652256,2.215728,0.248925,1.331424,0.203418,2.318618,0.929318,0.061543
10.64,0.084084,0.088846,0.378093,0.388885,1.041286,1.151228,0.304053,0.216218,13.289458,12.408468,0.053594,1.056629,0.005752,-0.318922,-0.305803,0.06574
18.1,-0.012272,-0.016281,-0.051853,-0.046814,1.634774,0.992515,0.375479,0.262148,3.190477,2.532844,0.246232,1.326668,0.075447,-1.943329,0.231929,-0.01602
38.14,0.046288,0.111747,0.100247,0.098415,2.484872,11.380535,1.13176,0.470337,0.832341,0.773845,0.585779,2.414168,0.730461,-0.024665,0.623816,0.110694
18.8,0.064861,0.094207,0.158491,0.139383,1.673965,2.748747,0.509005,0.465346,3.015463,2.627307,0.311499,1.452431,0.181644,4.453346,2.475308,0.07906
15.89,0.023257,0.043357,0.004037,0.065946,9.845557,0.980545,0.808162,0.352668,1.075585,0.339,0.463592,1.864254,0.163573,-0.912194,-0.536757,0.040688
9.32,0.042394,0.04368,0.112244,0.087849,7.977829,5.301796,1.200136,0.482578,14.97955,12.507391,0.029448,1.030342,0.055485,-0.229642,0.094082,0.031715
12.33,0.058307,0.068245,0.162674,0.164799,2.527351,3.883298,0.983881,0.353806,2.675927,2.256313,0.145618,1.170437,0.160575,0.47875,0.24029,0.035491
12.14,0.047712,0.05348,0.106115,0.096304,8.025602,2.366582,1.676378,0.49543,3.108608,1.511688,0.107851,1.120889,0.031788,-0.234427,0.003826,0.036429
7.22,0.051341,0.08327,0.164689,0.140128,2.15675,3.442435,0.821195,0.366387,1.20356,1.069045,0.383437,1.621893,0.326039,0.127693,0.400604,0.055461
3.44,0.014123,0.034971,0.026879,0.036146,6.094866,3.739364,1.227466,0.390736,0.807189,0.585848,0.596138,2.476091,-0.053854,2.660545,0.153888,0.036238
9.18,0.067685,0.079188,0.124552,0.119537,4.020482,3.021575,1.054428,0.566225,3.76699,3.108758,0.145261,1.169948,0.053727,-0.566747,-0.006534,0.061811
16.64,0.048631,0.063789,0.084485,0.081155,3.940915,2.376061,1.012437,0.599232,2.803924,1.955703,0.237626,1.311692,0.124522,-0.108277,-0.010879,0.04867
32.33,0.097051,0.129209,0.147776,0.131688,4.542136,3.028678,1.420313,0.736979,2.119243,1.445539,0.24888,1.331346,0.163465,0.190696,0.170526,0.129357
6.26,0.007825,0.011412,0.030535,0.020343,1.294896,5.780914,0.588785,0.38464,2.12061,1.979222,0.31432,1.458405,0.181735,3.055493,0.509185,0.008147
6.19,0.021561,0.048059,0.036339,0.043882,3.196857,0.966264,0.613634,0.491341,1.670362,0.795321,0.551361,2.228964,0.235148,0.107439,0.136493,0.043919
8.29,0.018346,0.036691,0.037656,0.034761,2.743317,5.844201,0.909598,0.527771,1.266802,1.111648,0.499978,1.999912,0.019741,0.210985,1.35091,0.038088
8.96,0.076497,0.089077,0.199679,0.202985,2.322331,2.693216,0.701527,0.37686,4.999854,4.470423,0.141224,1.164448,0.11701,1.042322,0.260446,0.071435
7.25,0.048848,0.054006,0.090504,0.080693,3.674639,11.108414,1.176269,0.605358,6.961409,6.344534,0.095512,1.105598,0.050333,-0.166726,-0.125132,0.026832
8.91,0.014731,0.034786,0.005535,0.024874,3.131349,5.990414,1.140024,0.592246,0.926363,0.780822,0.576518,2.361374,0.294148,-0.536195,0.156501,0.016463
45.17,0.050369,0.054556,0.191852,0.167074,2.609832,1.900998,0.44538,0.301475,12.6752,11.50263,0.076745,1.083125,0.033693,-1.04031,0.292043,0.021526
16.11,0.045244,0.066193,0.084928,0.08983,4.677914,1.672988,0.992651,0.503661,1.619721,0.913313,0.316491,1.463038,-0.027226,0.278404,1.096702,0.062197
37.96,0.149956,0.176004,0.297804,0.329767,4.862491,2.524384,0.524253,0.454735,6.237747,5.626846,0.147996,1.173703,0.27644,-0.132512,0.221272,0.059908
14.32,0.01505,0.020008,0.050701,0.053591,2.556184,1.327439,0.352035,0.280839,3.291032,2.596702,0.247789,1.329414,0.01277,-3.144496,2.232627,0.017129
9.61,0.054702,0.063249,0.07828,0.104629,5.669326,3.677686,0.691115,0.522816,5.822832,4.945923,0.135141,1.156258,0.028241,0.145683,-0.186661,0.058895
11.4,0.052433,0.056539,0.181342,0.15741,3.418935,2.641493,0.431848,0.333101,11.177165,9.862834,0.072608,1.078293,-0.00414,0.295457,-0.057242,0.007401
12.03,0.059324,0.081803,0.063484,0.055914,3.429009,6.646327,1.372676,1.060984,2.862969,2.364613,0.274802,1.378933,-0.026699,1.56886,0.442906,0.071966
12.1,0.029177,0.04237,0.067192,0.064295,2.900414,2.43137,0.774672,0.453791,1.989202,1.486048,0.311395,1.452211,0.221778,-0.698304,-0.033726,0.033569
29.52,0.043812,0.052986,0.044695,0.109962,2.735553,2.713758,0.457902,0.398425,5.341938,4.783019,0.173155,1.209417,0.022855,0.119798,1.309263,0.04379
10.6,-0.008063,-0.016285,-0.002392,-0.014016,5.657044,2.833312,0.997335,0.575257,1.772229,1.211735,0.504867,2.019659,0.202484,-3.141039,0.351401,-0.034075
12.34,0.026781,0.051223,0.050392,0.045366,8.717168,1.171014,1.006529,0.590343,1.478055,0.491318,0.477162,1.91264,0.085488,-1.832913,0.005497,0.031506
26.32,0.130076,0.150471,0.325732,0.297515,1.742223,0.997755,0.522747,0.437207,6.463615,4.632389,0.135541,1.156792,0.191286,-0.310407,-0.029424,0.159699
35.57,0.020131,0.026863,0.019115,0.031569,2.951239,4.821994,1.026088,0.637679,2.552277,2.13316,0.250596,1.334393,-0.079526,0.213608,0.254565,0.027604
5.7,0.041285,0.083114,0.055796,0.044643,3.054214,16.997604,1.276617,0.924767,1.486376,1.392219,0.503279,2.013202,0.530817,-0.535513,-0.344284,0.064471
22.82,-0.082244,-0.104572,-0.184939,-0.186249,2.268305,5.813762,0.808719,0.441582,2.557301,2.266266,0.213517,1.271483,-0.032834,-0.141181,0.721617,-0.094672
19.85,0.054322,0.06203,0.139359,0.179348,1.812416,1.419656,0.372992,0.302887,7.182285,6.253505,0.124261,1.141893,0.109092,0.29118,1.400706,0.054356
8.58,0.006536,0.010768,0.009711,0.00899,15.439475,1.528266,1.175417,0.727009,1.730044,0.572196,0.393014,1.647486,0.128711,-1.816138,0.611184,0.009036
24.91,0.055614,0.059763,0.249818,0.245784,2.066595,0.797922,0.334317,0.22627,9.748605,7.800261,0.069427,1.074606,0.044554,-1.033605,1.600901,0.053313
14.88,0.011749,0.013906,0.047496,0.050486,1.92105,1.889808,0.311369,0.232724,4.819732,4.244956,0.155075,1.183538,0.178844,0.124431,0.146636,-0.000155
9.99,0.078913,0.098105,0.200661,0.182784,1.748594,2.326488,0.535473,0.431729,4.144807,3.508558,0.195629,1.243207,0.08558,1.006375,0.01045,0.077799
42.63,0.000796,0.001661,0.006017,0.008372,0.984725,0.438896,0.216755,0.095031,1.432188,1.236122,0.521098,2.08811,0.378758,-0.822574,0.927848,-0.0014
22.94,0.089346,0.097023,0.561193,0.454921,153.993521,160.785162,0.536791,0.196398,4.623602,4.619096,0.079132,1.085932,0.080338,-0.468953,-0.192007,0.08636
23.43,0.091479,0.122008,0.133503,0.120565,12.666141,3.270122,1.351002,0.758757,2.267647,1.678673,0.25022,1.333725,0.197156,0.061168,0.126169,0.111317
30.9,0.171743,0.188862,0.339211,0.284492,37.096472,2.239256,0.797459,0.603684,8.67668,7.585821,0.090639,1.099674,0.166576,-0.43563,-0.221476,0.043758
24.7,0.049239,0.100053,0.140617,0.135667,3.94281,3.306363,0.842058,0.362941,1.470937,1.250352,0.50787,2.031982,0.178254,-0.01117,0.298027,0.067657
17.92,0.031948,0.037382,0.075466,0.062212,7.662443,3.89991,0.680002,0.513539,5.388595,4.717622,0.145368,1.170094,0.062958,-7.681547,1.923428,0.024011
9.16,0.054029,0.056745,0.153886,0.148158,8.485128,4.119739,0.598441,0.36467,12.913302,11.817945,0.047867,1.050274,0.054484,-0.477919,-0.285888,0.040315
13.64,0.041342,0.046768,0.284228,0.272447,0.915195,1.589059,0.154834,0.151743,8.479598,8.074251,0.116025,1.131253,0.061184,-13.21743,3.305114,0.00769
22.5,0.037282,0.04821,0.072628,0.057414,4.615665,9.084152,0.808248,0.649354,3.544208,3.287083,0.226682,1.29313,0.156026,-0.340015,0.06656,0.035778
9.73,0.021827,0.028614,0.086765,0.077904,0.998178,4.775305,0.441552,0.280173,3.040177,2.831067,0.237198,1.310956,0.211207,-0.709832,-0.048824,0.024565
11.92,0.054581,0.062728,0.15713,0.131877,10.003314,2.848027,0.457131,0.41388,7.128542,6.308462,0.129873,1.149257,0.050159,-0.353295,-0.015252,0.03278
20.23,0.076742,0.089213,0.167193,0.191566,4.283134,2.665596,0.529406,0.4006,5.958734,5.309728,0.139793,1.162511,0.05184,-0.089959,0.577958,0.045487
20.01,0.054757,0.068818,0.285129,0.268937,0.890103,7.257708,0.447183,0.203604,2.260911,2.192275,0.204324,1.256793,0.271106,1.824803,1.385738,0.0659
12.64,0.022169,0.031663,0.0494,0.037386,3.66158,3.595739,1.302998,0.592975,1.807764,1.475987,0.299845,1.428255,0.082487,-0.53595,-0.335324,0.017249
7.7,0.086767,0.098743,0.183238,0.177793,3.555344,3.540044,0.624656,0.488024,7.184881,6.338045,0.121282,1.138021,0.137265,-0.605435,-0.604785,0.068071
8.92,0.022592,0.031199,0.046938,0.042165,3.046835,6.503605,0.824385,0.535801,2.638828,2.38783,0.275864,1.380956,0.128563,2.227572,0.101042,0.022929
14.1,0.019925,0.02363,0.023982,0.049585,2.339104,2.418364,0.582045,0.401844,5.026178,4.195901,0.156766,1.18591,-0.011988,-0.342385,0.589391,0.005437
17.14,0.021534,0.027892,0.093548,0.089849,0.963751,1.44744,0.349921,0.239672,4.504938,3.960284,0.227944,1.295242,0.022447,-1.217167,-0.275191,0.018161
19.19,0.035721,0.038232,0.134171,0.170679,7.689866,0.624796,0.23821,0.209288,18.604089,15.971638,0.065686,1.070304,0.015776,-0.289689,-0.015837,0.026188
17.53,0.002566,0.00349,-0.009211,0.011998,1.321679,2.656885,0.283833,0.21383,2.939494,2.708219,0.264998,1.36054,0.258314,-2.025916,-0.152467,0.003503
8.5,-0.0514,-0.091721,-0.146338,-0.132609,1.958864,1.517073,0.687785,0.387608,1.862599,1.190459,0.439606,1.784458,0.139112,3.232146,-0.055749,-0.084015
32.82,0.073975,0.116081,0.315626,0.273735,6.043433,0.566025,0.301266,0.270243,2.525037,1.824539,0.362728,1.569189,0.176558,-0.113736,-0.08993,0.07986
15.23,0.056358,0.078481,0.136103,0.127592,1.612759,4.276866,0.558237,0.441709,3.003302,2.722197,0.281885,1.392534,0.161095,1.750106,0.766138,0.059647
11.84,-0.028616,-0.041932,-0.131354,-0.111129,2.074223,0.732186,0.384136,0.2575,2.182716,1.341748,0.317569,1.465349,0.033433,-42.18397,-0.606932,-0.040245
9.63,0.009263,0.010886,-0.025378,0.014508,7.0932,3.564023,1.570947,0.638451,2.937941,1.913215,0.149108,1.175238,0.004485,-0.963514,0.03486,-0.002774
3.72,0.015603,0.023856,0.031331,0.029018,8.381269,1.08652,0.838087,0.537691,1.854497,0.640297,0.345953,1.528943,0.302535,-1.786626,0.402204,0.017736
11.51,0.017359,0.046499,0.025423,0.02461,3.705233,3.958908,1.398973,0.70535,1.090244,0.787082,0.626684,2.678693,0.480238,-0.350526,0.121493,0.028117
18.49,0.093868,0.106302,0.193211,0.199423,2.63545,2.149733,0.657447,0.470701,6.563313,5.570933,0.116968,1.132461,0.215386,1.303674,0.925724,0.094455
7.31,0.040554,0.048468,0.237405,0.224288,1.706253,1.340084,0.265331,0.180813,10.839514,9.595312,0.163288,1.195154,0.14623,-0.146748,0.411262,0.034178
14.8,0.064674,0.067947,0.134173,0.123662,12.342094,3.162647,1.113239,0.522993,13.538187,10.007447,0.048173,1.050611,0.040402,-0.278965,-0.098773,0.05932
11.01,0.085994,0.104849,0.165231,0.19312,9.932334,1.43539,0.816868,0.445288,3.355591,3.104678,0.179829,1.219257,0.089923,-0.043591,0.079769,0.011784
34.5,0.130232,0.136499,0.416251,0.469257,4.404616,5.925328,0.280933,0.277529,25.512738,25.050958,0.045906,1.048115,0.136282,0.324113,0.142342,0.07783
12,0.034982,0.039403,0.047072,0.050764,10.417782,1.585244,1.005458,0.689125,6.225148,2.925291,0.112185,1.126361,-0.017445,-0.684088,-0.021648,0.041019
4.03,0.009043,0.016417,0.016126,0.037153,2.025194,1.281429,0.577139,0.243404,1.074923,0.684564,0.449169,1.815439,0.07491,-0.644988,0.033443,0.009281
7.58,0.092276,0.102387,0.244828,0.209279,3.341985,3.804082,0.605533,0.440921,8.596248,7.932425,0.098756,1.109577,0.121022,0.705388,0.59892,0.030506
23.08,0.039203,0.063215,0.094729,0.08442,6.584347,1.217907,0.580299,0.464383,2.108666,1.302503,0.379845,1.6125,0.129739,-0.672054,-0.223546,0.060842
17.76,0.060147,0.073897,0.120422,0.16106,3.119735,1.2697,0.578185,0.373447,3.799332,3.132179,0.186065,1.228599,0.127561,2.107381,1.089996,0.070752
9.63,0.020828,0.023935,0.072425,0.077176,4.490365,0.778274,0.454662,0.26988,5.876821,3.436526,0.129791,1.14915,0.061056,-1.819651,2.226096,0.015432
23.38,0.02415,0.029171,0.084966,0.102346,0.957222,1.207182,0.370585,0.235963,3.964319,3.195191,0.172131,1.207921,0.041774,0.291847,0.954043,0.013305
17.07,0.051142,0.061747,0.081578,0.078631,4.125796,6.144044,0.948386,0.650412,3.993308,3.512331,0.171739,1.20735,0.04561,0.045562,0.109394,0.055842
12.27,0.03186,0.035516,0.130279,0.116095,4.166369,2.024798,0.352797,0.274432,7.853219,6.935154,0.102936,1.114747,0.019715,-0.966812,-0.085889,0.012492
20.24,0.020713,0.022375,0.120962,0.107875,9.296365,1.531347,0.306751,0.192006,10.28464,8.894998,0.07431,1.080275,0.032471,0.664208,0.251387,0.002273
27.77,0.092961,0.103972,0.242741,0.235164,2.821922,1.670892,0.519418,0.3953,8.650162,7.138871,0.105904,1.118449,0.100959,2.182617,0.241513,0.116036
14.2,0.068895,0.083106,0.166858,0.138896,1.306859,8.752231,0.75997,0.496021,3.817016,3.599806,0.170993,1.206263,0.173393,-0.473406,0.306416,0.068383
10.32,0.059966,0.066181,0.113553,0.099159,2.749397,4.031943,0.773968,0.604744,9.80887,8.434952,0.093904,1.103635,0.021354,-0.247299,0.092787,0.009439
5.13,0.005447,0.008291,0.004342,0.013746,1.76251,1.36476,0.587481,0.396293,1.99322,1.391335,0.342955,1.521966,0.118442,-0.385652,0.225806,0.00836
